,author_id,id,created_at,lang,text
47,1193120599247224832,1541870087862362113,2022-06-28T19:44:10.000Z,en,"Skills for #DataScience

#ArtificialInteligence #AI #ML #MachineLearning #DataScientists #innovation #CodeNewbies #Tech #deeplearning #CyberSecurity #nocode #Python #Coding  #javascript #rstats #100DaysOfCode #programming #SQL #MLOps https://t.co/Wth4BltgV0"
48,853079672481099776,1541870085895241729,2022-06-28T19:44:09.000Z,en,"Find Pivot Index - LeetCode 

Runtime: 97 ms, faster than 84.00% of TypeScript  submissions
Memory Usage: 45.5 MB, less than 51.53% of TypeScript submissions
#100DaysOfCode  #100DaysOfMLCode #30DaysOfCode #javascript #reactjs #python #NodeJS #leetcode

https://t.co/gyUEFTQpfj https://t.co/jrwgGHScdT"
49,1528856711725031425,1541869732076322816,2022-06-28T19:42:45.000Z,en,"Deep Reinforcement Learning with Python: With PyTorch, TensorFlow and OpenAI Gym 
 
https://t.co/wLjXNxAgVe
 
#artificialintelligence #python #intelligence #100daysofcode #coding #python3 #programminglanguages"
50,1376508061746143243,1541869599230246915,2022-06-28T19:42:13.000Z,es,"configuroweb: Software de alquiler de motos en PHP y #MySQL

https://t.co/pd3FTpldCQ

#code #coding #javascript #python #datascience #programming #programmer #100daysofcode #webdev #webdevelopment #php #java #linux #css #codinglife #codingpics #configuroweb"
51,1193120599247224832,1541869195482353667,2022-06-28T19:40:37.000Z,en,"#Technologies that support and enable #AI  
#DataScience #coding #programming #python #javascript #ML #AR #Iot
#WomenWhoCode
#BigData #MachineLearning #Analytics #selfdrivingcars #IIoT #smartcity #100DaysofCode #5G #web3 #Algorithms #Flutter #Bot #DL #neuralnetwork https://t.co/rRnlgEap34"
52,1243665419501744133,1541869079673315329,2022-06-28T19:40:09.000Z,en,"""To lead the people, walk behind them.""- Lao Tzu #softwareengineer #javascript #python #C++ #golang #nodejs #reactjs #stockopertor #highgrowthstocks $SPX $QQQ $RUT $VIX #canslim #100DaysOfCode"
53,1478018301225684993,1541868977982414849,2022-06-28T19:39:45.000Z,in,"Buy Sitejabber Reviews
https://t.co/nLYtxIi7OA
#buysitejabberreviews #sitejabberreviews #sitejabber #buytrustpilotreviews #MachineLearning  #DataScience #5G #100DaysOfCode #Python #Cybersecurity #BigData #AI #IoT #DeepLearning #ArtificialIntelligence #NLP #robots 
#Industry40 https://t.co/5jYKIlGmXG"
54,1193120599247224832,1541868792137089025,2022-06-28T19:39:01.000Z,en,"What (Really) is #DeepLearning❓

Insights on #DL vs. #ArtificialIntelligence vs. #MachineLearning with #business uses. #BigData #DataScience #AI #IoT #Python #100DaysofCode #Marketing https://t.co/Je6MUAxL7u"
55,1391201683271716865,1541868788731330560,2022-06-28T19:39:00.000Z,en,"Today I've decided that scrimba has given me more than enough. Today I'll be doing #100daysofcode with python. It will most likely be less than that, contingent upon hitting the minimum hours, but yes; diving in with projects!
#python #softwareengineer #pythonprogramming."
56,2532332662,1541868276493565952,2022-06-28T19:36:58.000Z,en,"Day 44 of #100DaysOfCode did not do much. Learnt about string manipulation.  Tackled some #Python challenges.

Also this certificate from @Sololearn . This time round it means something.

#PythonLearning https://t.co/SJii0GBoCg"
57,1264433760,1541867744521588736,2022-06-28T19:34:51.000Z,en,I gave +Kred to @djangogirls on @Kred #influence #GirlsWhoCode #WomeninTech #AI #MachineLearning #ML #CodeNewbie #Programming #coding #DevCommunity #WomenWhoCode #100DaysOfCode #Python #DataScience #IoT #IIoT #IoTPL #IoTCL #technology #NFT #NFTs #Web3 #womenempowerment #DEI #tech
58,1264433760,1541867605782413312,2022-06-28T19:34:18.000Z,en,I gave +Kred to @CodeFirstGirls on @Kred #influence #GirlsWhoCode #AI #MachineLearning #ML #CyberSecurity #CodeNewbie #Programming #coding #DevCommunity #100DaysOfCode #Python #DataScience #IoT #IIoT #IoTPL #IoTCL #STEM #NFTs #NFT #web3 #Metaverse #tech #WomeninTech #WomenWhoCode
59,1510595765554630661,1541867525419433984,2022-06-28T19:33:59.000Z,en,"Day 39 of #100DaysOfCode ,#codeHive2022,making  a to do list in python. https://t.co/MNlAkjAm6B"
60,1509609092750315531,1541867432331313152,2022-06-28T19:33:37.000Z,en,"Day 07 of #100DaysOfCode

📌Solved Questions on HackerRank in the Python module, close to 4th star.

📌Studied recursion and solved questions. It is interesting my friends try it!"
61,1339848130628612096,1541866352293695490,2022-06-28T19:29:19.000Z,en,"DM us for your
#Paper pay 
#Case study
#python
#homework
#Onlineclass
#Essaypay
#100DaysOfCode
#Econometrics
#Math
#homework
#Case study
#javascript
#Homework
#Philosophy
#WomenWhoCode 
#Assignment
BEST experts at cheap rates."
62,1264433760,1541866226544218112,2022-06-28T19:28:49.000Z,en,I gave +Kred to @GirlsWhoCode on @Kred. #influence #GirlsWhoCode #WomeninTech #AI #ML #MachineLearning #CyberSecurity #CodeNewbie #Programming #coding #DevCommunity #WomenWhoCode #100DaysOfCode #Python #NFTs #web3 #DataScience #IoT #IIoT #IoTPL #technology #tech #womenempowerment
63,1540227912833679362,1541866223465529344,2022-06-28T19:28:48.000Z,en,"Pay us to do or write your 
#Assignments 
#calculus 
#homework
#Homeworkhelp 
#summerclasses 
#Onlineclass 
#essayhelp 
#Essaydue 
#essaywrite 
#Essays
#Music
#Art
#Law 
#Javascript
#Python
#Programming
#CodeNewbies 
#100daysofcode
#webdevelopment 
#Datascience
Dm us now for help"
64,1541455673791324162,1541866063817744388,2022-06-28T19:28:10.000Z,en,"What is Linear Regression?  Join Rich Gregson and discover what it is and how it is used.  

https://t.co/9YUyDPZO3v

#DataScience #MachineLearning #100DaysOfCode #Python #Coding #AI"
65,1264433760,1541865952014487552,2022-06-28T19:27:44.000Z,en,I gave +Kred to @GirlsinTech on @Kred #influence #GirlsWhoCode #CodeNewbie #Programming #coding #DevCommunity #WomenWhoCode #WomeninTech #100DaysOfCode #AI #ML #web3 #NFTs #NFT #Python #DataScience #IoT #IIoT #IoTPL #IoTCL #tech #STEM #FemTech #FutureOfWork #DigitalTransformation
66,2601293587,1541865889145954307,2022-06-28T19:27:29.000Z,en,"DM Bosess!!
LSTM  Time Series Prediction with Recurrent Neural Networks. #BigData #Analytics #DataScience #AI #MachineLearning #IoT #IIoT #Python #RStats #TensorFlow #JavaScript #ReactJS #CloudComputing #Serverless #DataScientist #Linux #Programming #100DaysofCode https://t.co/jpfM2UIF6V"
67,1361613958088638466,1541864914201071616,2022-06-28T19:23:36.000Z,en,"#100DaysOfCode
The first day to learn Python"
68,1430197902366941189,1541864845947146245,2022-06-28T19:23:20.000Z,en,"You're a human. Made in the likeness of GOD.
You could learn JavaScript and Python at the same time.
Don't underestimate your capability.😁

#100daysofcode"
69,1519140453123334148,1541864666015621120,2022-06-28T19:22:37.000Z,en,"Day 6️⃣ of #100DaysOfCode

Thanks to @FBFlamesFound for providing sponsorship on such an amazing and interactive platform @DataCamp.

The journey begins..

#DataScience #MachineLearning #Python https://t.co/hPrsCjMrfn"
70,1528856711725031425,1541864663129931777,2022-06-28T19:22:36.000Z,en,"#intelligence #python3 #python #machinetheory #geneticalgorithms #100daysofcode #programming 

https://t.co/loeSwfjpPk
 
Hands-On Genetic Algorithms with Python: Applying genetic algorithms to solve real-world deep learning and artificial intelligence problems"
71,1487841070880808969,1541864657090220034,2022-06-28T19:22:35.000Z,en,"$DWAC BEARISH SCENARIO PREDICTION
PT: $19.96 | TimeFrame: 5Days

#artificialintelligence #ai #Python #DataScience #MachineLearning #ml #IoT #Python #RStats #TensorFlow #ReactJS #GoLang  #Serverless #DataScientist   #Mathematics #Programming #Coding #100DaysofCode https://t.co/JdOn7xrpCp"
72,1469761489,1541864470640824325,2022-06-28T19:21:50.000Z,en,"eCommerce UX Design: Best Practices and Design Examples

#AI #machinelearning #BigData #IoT #deeplearning #FutureTech #ArtificialIntelligence #coders #DEVcommunity #programming #developers #coders #python #100daysofcode #pythonic #TensorFlow

https://t.co/bVnxaA1evn"
73,1519045274651754496,1541864387996454912,2022-06-28T19:21:31.000Z,en,"Check out my Gig on Fiverr: I will do 3 modern creative minimalist logo design https://t.co/V8B2NExffP 
#logo #design #Mufc #HJPatel #blogger #PyTorch #machinelearning #DataScience #Python #TensorFlow #JavaScript #ReactJS #Flutter #CloudComputing  #WomenWhoCode #100DaysOfCode"
74,1435146570534580226,1541864276322910208,2022-06-28T19:21:04.000Z,eu,"Zerowaste https://t.co/gVMOdkEgqe

#Freelance #RobloxDev #Blockchain #NFTs #100daysofcode #Web3 #Crypto #ai #ml #datascience #python #GameDev #Marketing #gig #indiedev #vroid #Writers #Artists #artcommissions #unity3d"
75,1435146570534580226,1541864273558884352,2022-06-28T19:21:03.000Z,en,"Solarwaterheaters https://t.co/lGuhp0oBYc

#Freelance #RobloxDev #Blockchain #NFTs #100daysofcode #Web3 #Crypto #ai #ml #datascience #python #GameDev #Marketing #gig #indiedev #vroid #Writers #Artists #artcommissions #unity3d"
76,1435146570534580226,1541864270752874496,2022-06-28T19:21:03.000Z,en,"Globalwarming https://t.co/MeBJK3aVyn

#Freelance #RobloxDev #Blockchain #NFTs #100daysofcode #Web3 #Crypto #ai #ml #datascience #python #GameDev #Marketing #gig #indiedev #vroid #Writers #Artists #artcommissions #unity3d"
77,1435146570534580226,1541864268190081024,2022-06-28T19:21:02.000Z,en,"Peoplepower https://t.co/jmjdfRCFra

#Freelance #RobloxDev #Blockchain #NFTs #100daysofcode #Web3 #Crypto #ai #ml #datascience #python #GameDev #Marketing #gig #indiedev #vroid #Writers #Artists #artcommissions #unity3d"
78,1435146570534580226,1541864265946120192,2022-06-28T19:21:02.000Z,en,"Solarpowered https://t.co/GPHUDwIYZK

#Freelance #RobloxDev #Blockchain #NFTs #100daysofcode #Web3 #Crypto #ai #ml #datascience #python #GameDev #Marketing #gig #indiedev #vroid #Writers #Artists #artcommissions #unity3d"
79,1435146570534580226,1541864264574582790,2022-06-28T19:21:01.000Z,tr,"Solar https://t.co/OCVEnwYPJQ

#Freelance #RobloxDev #Blockchain #NFTs #100daysofcode #Web3 #Crypto #ai #ml #datascience #python #GameDev #Marketing #gig #indiedev #vroid #Writers #Artists #artcommissions #unity3d"
80,1435146570534580226,1541864263052103680,2022-06-28T19:21:01.000Z,en,"Solarbusiness https://t.co/Wnbf4ov5cB

#Freelance #RobloxDev #Blockchain #NFTs #100daysofcode #Web3 #Crypto #ai #ml #datascience #python #GameDev #Marketing #gig #indiedev #vroid #Writers #Artists #artcommissions #unity3d"
81,1401503347358670856,1541864128603557888,2022-06-28T19:20:29.000Z,en,"#100DaysOfCode 
#Day31
#pythonlearning 
basic python programming to find fibonacci sequence https://t.co/10Lq35Y5iw"
82,1478018301225684993,1541863477870211072,2022-06-28T19:17:54.000Z,en,"Buy Google Voice Accounts
https://t.co/V9WMuDpKZM
#BuyGoogleVoiceAccounts #buygooglevoice #googlevoiceaccounts #SixTONESANN #FraudDetection #Financial #ArtificialIntelligence  #MachineLearning #NLP #AI 
#100DaysofCode #serverless #iot #womenwhocode #Python #BigData #Analytics #5G https://t.co/58Y2F1c5id"
83,134434122,1541862965447741440,2022-06-28T19:15:52.000Z,en,"#FEATURED #COURSES
Complete #Python #Developer in 2022: Zero to Mastery
How to become a #Python3 Developer and get hired
Build 12+ projects
learn #Web #Development
#Machine #Learning + more
https://t.co/vRkg9EK8Sw
#CodeNewbies #100DaysOfCode #webdevelopment #WomenWhoCode #online https://t.co/hi67QSQrCF"
84,1055126539250020352,1541862875924271105,2022-06-28T19:15:30.000Z,en,"What are the🔟Milestones of #AI❓

v/@DataFlairWS

#ArtificialIntelligence #MachineLearning
#DataScience #Bigdata #Analytics #Robotics #autonomous  #Python #RStats #Fintech #IoT #TensorFlow #womenintech #Programming #coding #100DaysOfCode #Business #VR #Innovation #futureofwork https://t.co/Q9PERRjB8G"
85,1343372118,1541862708986802176,2022-06-28T19:14:50.000Z,en,"We deliver unique work 🌔   
 🌹 DM for value-based services  
 #Econometrics 
 #homework 
 #Essaypay 
 #Essay help
 #javascript 
 #Econometrics
 #essaywrite 
 #Math
 #100DaysOfCode 
 #javascript 
 #homework 
 #python 
 🍑 
 🥕 

 https://t.co/MrEPSqHB5x"
86,1327403454998994945,1541862546273189888,2022-06-28T19:14:12.000Z,en,"We are legit to offer you A grade in your
✓nursing
✓essays
✓chemistry
✓finance
✓physics
✓biology.
✓physics.
✓chemistry.
✓algebra
✓calculus
✓essay pay.
Assignment due .
#100DaysOfCode
#javascript
#Python
#Serverless
#Asu #IoT
Dm"
87,1148705919347417088,1541862361002377218,2022-06-28T19:13:27.000Z,it,Bruno Baldassarri Direttore Marketing https://t.co/Yrt0aYmUNm #100DaysOfCode #Coding #programming #Python #womenwhocode #100daysofcodechallenge #AbuDhabi #DEVCommunity #Newyork #Dubai #riyad #London #agi #DONNAIMPRESA #FollowTheHerd #arabicwomen #arabiasaudita #unTemaAlGiorno
88,1251415536,1541862128142909440,2022-06-28T19:12:32.000Z,en,"#100DaysOfCode 
Day 24 
Today I looked at Python paths using the os module. https://t.co/FP2uDposdd"
89,1524278963689951235,1541862046358192131,2022-06-28T19:12:12.000Z,en,"Pay us to do or write your 
#Assignments 
#calculus 
#homework
#Homeworkhelp 
#summerclasses 
#Onlineclass 
#essayhelp 
#Essaydue 
#essaywrite 
#Essays
#Music
#Art
#Law 
#Javascript
#Python
#Programming
#CodeNewbies 
#100daysofcode
#webdevelopment 
#Datascience
Dm us now for help https://t.co/Pyt54weqQq"
90,1148705919347417088,1541861659475591170,2022-06-28T19:10:40.000Z,en,Rome Fashion Week https://t.co/eTEQJzvpns #100DaysOfCode #Coding #programming #Python #womenwhocode #100daysofcodechallenge #AbuDhabi #DEVCommunity #Newyork #Dubai #riyad #London #agi #DONNAIMPRESA #FollowTheHerd #arabicwomen #arabiasaudita #unTemaAlGiorno #womenintech
91,1185559720339394561,1541861656107667457,2022-06-28T19:10:39.000Z,en,"Pay us to do or write your 
#Assignments 
#calculus 
#homework
#Homeworkhelp 
#summerclasses 
#Onlineclass 
#essayhelp 
#Essaydue 
#essaywrite 
#Essays
#Music
#Art
#Law 
#Javascript
#Python
#Programming
#CodeNewbies 
#100daysofcode
#webdevelopment 
#Datascience
Dm us now for help"
92,1524278963689951235,1541861619315122176,2022-06-28T19:10:31.000Z,en,"Pay us to do or write your 
#Assignments 
#calculus 
#homework
#Homeworkhelp 
#summerclasses 
#Onlineclass 
#essayhelp 
#Essaydue 
#essaywrite 
#Essays
#Music
#Art
#Law 
#Javascript
#Python
#Programming
#CodeNewbies 
#100daysofcode
#webdevelopment 
#Datascience
Dm us now for help https://t.co/hMU5fhxhyf"
93,1243665419501744133,1541861574863998977,2022-06-28T19:10:20.000Z,en,"""You can do two things at once, but you can't focus effectively on two things at once.""- Gary Keller #softwareengineer #javascript #python #C++ #golang #nodejs #reactjs #stockopertor #highgrowthstocks $SPX $QQQ $RUT $VIX #canslim #100DaysOfCode"
94,1524278963689951235,1541861288103526401,2022-06-28T19:09:12.000Z,en,"Pay us to do or write your 
#Assignments 
#calculus 
#homework
#Homeworkhelp 
#summerclasses 
#Onlineclass 
#essayhelp 
#Essaydue 
#essaywrite 
#Essays
#Music
#Art
#Law 
#Javascript
#Python
#Programming
#CodeNewbies 
#100daysofcode
#webdevelopment 
#Datascience
Dm us now for help https://t.co/uhvEiFJFwx"
95,1528856711725031425,1541860797688815618,2022-06-28T19:07:15.000Z,en,"https://t.co/6rrb8p8FMb
#pythonprogramming #python #programming #programminglanguages #coding #100daysofcode #python3 

Learn Python 3 the Hard Way: A Very Simple Introduction to the Terrifyingly Beautiful World of Computers and Code"
96,1501931950055075840,1541859574185091074,2022-06-28T19:02:23.000Z,en,"Day 5/ #100DaysOfCode  

Created a tic tac toe game using #Python 

Lots of errors and more but we move🏋🏽

#100daysofcodechallenge https://t.co/vRqs8DOqxj"
97,227530614,1541859357645848579,2022-06-28T19:01:31.000Z,es,"Software de alquiler de motos en PHP y #MySQL

https://t.co/Xl2HRQ4nZn

#code #coding #javascript #python #datascience #programming #programmer #100daysofcode #webdev #webdevelopment #php #java #linux #css #codinglife #codingpics #configuroweb"
98,243568454,1541859277295521793,2022-06-28T19:01:12.000Z,en,"#Google’s ‘sentient #AI child’ could ‘escape and do bad things’, insider claims

https://t.co/Yuu70myZJ3

@chidambara09 @anil_marali @DavidPollardIRL @drsanafarid

#AIEthics #Python #DeepLearning #IoT #100DaysOfCode
#Fintech #Insurtech #ArtificialIntelligence #DataScientist"
99,1541855009448542214,1541859211319119873,2022-06-28T19:00:56.000Z,fr,"#weed #beuh #shit🔥dispo 
🍃Snap👻diablo_verte
📞Télégram:https://t.co/gnTEcjqAB1
#AIEthics #MachineLearning #Python #DeepLearning #IoT #100DaysOfCode  #LIslesurlaSorgue #Bouguenais #Sceaux #Mougins #LaChapellesurErdre #JoinvillelePont #Concarneau #Mougins #Ronchin #Sélestat https://t.co/a0hg3wlKuJ"
